
Note: Compatibility modes selected: hs a


Circuit: * startup @ bjt_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vref                                       1.2
vout_full                          4.87658e-09
loop_full                                  3.3
xdut_full.fb                       3.25105e-09
xdut_full.xerramp.nbias            8.37794e-10
xdut_full.xerramp.xrbias.11        1.51448e-09
xdut_full.xerramp.xrbias.21        5.01009e-06
xdut_full.xerramp.rbt              5.01077e-06
xdut_full.xerramp.tail                0.666655
xdut_full.xerramp.nd                       3.3
xdut_full.xerramp.n1                       3.3
xdut_full.xerramp.nz                       3.3
xdut_full.xerramp.xrz.11                   3.3
xdut_full.xerramp.xrz.21                   3.3
xdut_full.bg                               3.3
xdut_full.xerramp.nrza                     3.3
xdut_full.xerramp.xrza.11                  3.3
xdut_full.xerramp.xrza.21                  3.3
xdut_full.xerramp.nf                       3.3
xdut_full.xerramp.nbp                      3.3
xdut_full.xerramp.xrbufb.11                3.3
xdut_full.xerramp.xrbufb.21                3.3
xdut_full.xerramp.enb                      3.3
xdut_full.xilimit.isns             5.23998e-09
xdut_full.xilimit.xrsns.11         4.88509e-09
xdut_full.xilimit.xrsns.21         5.23146e-09
xdut_full.xilimit.pb                   2.84488
xdut_full.xilimit.vth              4.53758e-07
xdut_full.xilimit.xrref.11         5.06443e-09
xdut_full.xilimit.xrref.21          4.5357e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.326942
xdut_full.xilimit.tail                 1.18769
xdut_full.xilimit.co               6.04014e-10
xdut_full.xilimit.xrtail.11            1.18769
xdut_full.xilimit.xrtail.21            1.18769
xdut_full.xilimit.tailp                1.18769
xdut_full.xilimit.enb                      3.3
xdut_full.xilimit.clg                      3.3
xdut_full.xilimit.xrl2.11                  3.3
xdut_full.xilimit.xrl2.21                  3.3
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.04252e-08
xdut_full.xsoftstart.enb                   3.3
xdut_full.xsoftstart.tailp             1.18781
xdut_full.xsoftstart.tail              1.18781
xdut_full.xsoftstart.xrtail_ss.11         1.18781
xdut_full.xsoftstart.xrtail_ss.21         1.18781
xdut_full.xsoftstart.cn               0.327031
xdut_full.xsoftstart.co               0.327031
xdut_full.xsoftstart.lp            2.76825e-05
xdut_full.xsoftstart.clg           7.27887e-10
xdut_full.xsoftstart.xrl2_ss.11     9.02861e-10
xdut_full.xsoftstart.xrl2_ss.21     2.76823e-05
n_esr_full                         4.87658e-09
vout_min                           8.12572e-05
loop_min                                   3.3
xdut_min.fb                        5.41715e-05
xdut_min.xerramp.nbias             8.37794e-10
xdut_min.xerramp.xrbias.11         1.51448e-09
xdut_min.xerramp.xrbias.21         5.01009e-06
