Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: ven: dc value used for op instead of transient time=0 value.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * enable-shutdown -- enable/disable behaviour and shutdown quiescent current

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
m_vout_en = 1.799375e+00
m_iload_en_ma = 4.998264e+01
m_isup_en_ua = 4.999428e+04
m_iref_en_ua = 1.446924e+00
m_iq_en_ua = 1.307856e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_vout_off = 3.319261e-05
m_pg_off = 2.970000e+00
m_clg_off = 2.970000e+00
m_nbias_off = 7.452137e-10
m_isup_off_ua = 1.070049e-04
m_iref_off_ua = 4.773891e-06
m_iloop_off_ua = 7.637029e-06
m_iq_off_ua = 1.117788e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_ileak_vin_vout_ua = 3.695006e-05
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout                               1.33023e-09
pg                                        2.97
xdut.fb                            8.86818e-10
xdut.vref                                  1.2
xdut.xerramp.nbias                 7.45213e-10
xdut.xerramp.xrbias.11             1.02517e-09
xdut.xerramp.xrbias.21             3.32323e-06
xdut.xerramp.rbt                   3.32351e-06
xdut.xerramp.tail                      0.85076
xdut.xerramp.nd                           2.97
xdut.xerramp.n1                           2.97
xdut.xerramp.nz                           2.97
xdut.xerramp.xrz.11                       2.97
xdut.xerramp.xrz.21                       2.97
eout                                      2.97
xdut.xerramp.bg                           2.97
xdut.xerramp.nbp                          2.97
xdut.xerramp.xrbufb.11                    2.97
xdut.xerramp.xrbufb.21                    2.97
xdut.xerramp.enb                          2.97
xdut.xilimit.isns                  1.53487e-09
xdut.xilimit.xrsns.11              1.33463e-09
xdut.xilimit.xrsns.21              1.53046e-09
xdut.xilimit.pb                        2.57895
xdut.xilimit.vth                   4.83105e-07
xdut.xilimit.xrref.11              1.50577e-09
xdut.xilimit.xrref.21               4.8293e-07
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                      0.0767897
xdut.xilimit.tail                      1.06451
xdut.xilimit.co                    6.78042e-10
xdut.xilimit.xrtail.11                 1.06451
xdut.xilimit.xrtail.21                 1.06451
xdut.xilimit.tailp                     1.06451
xdut.xilimit.enb                          2.97
xdut.xilimit.clg                          2.97
xdut.xilimit.xrl2.11                      2.97
xdut.xilimit.xrl2.21                      2.97
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19999
xdut.xsoftstart.xrss_bias.11           1.19999
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                1.24284e-08
xdut.xsoftstart.enb                       2.97
xdut.xsoftstart.tailp                  1.06454
xdut.xsoftstart.tail                   1.06453
xdut.xsoftstart.xrtail_ss.11           1.06453
xdut.xsoftstart.xrtail_ss.21           1.06454
xdut.xsoftstart.cn                   0.0768077
xdut.xsoftstart.co                   0.0768081
xdut.xsoftstart.lp                 1.94172e-05
xdut.xsoftstart.clg                7.19946e-10
xdut.xsoftstart.xrl2_ss.11         8.26795e-10
xdut.xsoftstart.xrl2_ss.21         1.94171e-05
n_esr                              1.33023e-09
ln                                           0
vf                                           0
v.xdut.xsoftstart.vbsense_ss#branch     2.38695e-12
v.xdut.xilimit.vbsense#branch      2.38695e-12
vforce#branch                      1.33023e-18
vlmeas#branch                      3.69508e-11
vloop#branch                       7.61592e-12
v.xdut.vref1#branch               -4.77389e-12
ven#branch                                   0
vin#branch                        -1.07049e-10

 Reference value :  3.36414e-04 Reference value :  7.90414e-04 Reference value :  1.24041e-03 Reference value :  1.69541e-03 Reference value :  2.15241e-03 Reference value :  2.27889e-03 Reference value :  2.32828e-03 Reference value :  2.37356e-03 Reference value :  2.41886e-03 Reference value :  2.46201e-03 Reference value :  2.50716e-03 Reference value :  2.54802e-03 Reference value :  2.58967e-03 Reference value :  2.63093e-03 Reference value :  2.66754e-03 Reference value :  2.70565e-03 Reference value :  2.75267e-03 Reference value :  2.79911e-03 Reference value :  2.84706e-03 Reference value :  2.88610e-03 Reference value :  2.93136e-03 Reference value :  2.98049e-03 Reference value :  3.02421e-03 Reference value :  3.06917e-03 Reference value :  3.10707e-03 Reference value :  3.14861e-03 Reference value :  3.18588e-03 Reference value :  3.23429e-03 Reference value :  3.27294e-03 Reference value :  3.32028e-03 Reference value :  3.36063e-03 Reference value :  3.39463e-03 Reference value :  3.42901e-03 Reference value :  3.46715e-03 Reference value :  3.51167e-03 Reference value :  3.55178e-03 Reference value :  3.58887e-03 Reference value :  3.61865e-03 Reference value :  3.65398e-03 Reference value :  3.68275e-03 Reference value :  3.71531e-03 Reference value :  3.75084e-03 Reference value :  3.78327e-03