Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: ven: dc value used for op instead of transient time=0 value.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * enable-shutdown -- enable/disable behaviour and shutdown quiescent current

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
m_vout_en = 1.799089e+00
m_iload_en_ma = 4.997468e+01
m_isup_en_ua = 4.999124e+04
m_iref_en_ua = 2.208803e+00
m_iq_en_ua = 1.876155e+01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_vout_off = 1.439004e-01
m_pg_off = 2.970000e+00
m_clg_off = 2.970000e+00
m_nbias_off = 3.139239e-08
m_isup_off_ua = 1.624037e-01
m_iref_off_ua = 1.699345e-03
m_iloop_off_ua = 3.132783e-04
m_iq_off_ua = 1.641030e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_ileak_vin_vout_ua = 1.683209e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout                                6.0593e-06
pg                                        2.97
xdut.fb                            4.03953e-06
xdut.vref                                  1.2
xdut.xerramp.nbias                 3.13924e-08
xdut.xerramp.xrbias.11             3.73384e-08
xdut.xerramp.xrbias.21             8.19298e-05
xdut.xerramp.rbt                   8.19358e-05
xdut.xerramp.tail                       0.9521
xdut.xerramp.nd                           2.97
xdut.xerramp.n1                           2.97
xdut.xerramp.nz                           2.97
xdut.xerramp.xrz.11                       2.97
xdut.xerramp.xrz.21                       2.97
eout                                      2.97
xdut.xerramp.bg                           2.97
xdut.xerramp.nbp                          2.97
xdut.xerramp.xrbufb.11                    2.97
xdut.xerramp.xrbufb.21                    2.97
xdut.xerramp.enb                          2.97
xdut.xilimit.isns                  6.24334e-06
xdut.xilimit.xrsns.11              6.06357e-06
xdut.xilimit.xrsns.21              6.23907e-06
xdut.xilimit.pb                        2.74942
xdut.xilimit.vth                   6.12845e-05
xdut.xilimit.xrref.11              6.08164e-06
xdut.xilimit.xrref.21              6.12622e-05
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19937
xdut.xilimit.xrbias.11                 1.19937
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                     0.00252251
xdut.xilimit.tail                     0.740111
xdut.xilimit.co                    5.02629e-09
xdut.xilimit.xrtail.11                0.740111
xdut.xilimit.xrtail.21                0.740127
xdut.xilimit.tailp                    0.740127
xdut.xilimit.enb                          2.97
xdut.xilimit.clg                          2.97
xdut.xilimit.xrl2.11                      2.97
xdut.xilimit.xrl2.21                      2.97
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19826
xdut.xsoftstart.xrss_bias.11           1.19826
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                4.53683e-08
xdut.xsoftstart.enb                       2.97
xdut.xsoftstart.tailp                 0.740153
xdut.xsoftstart.tail                  0.740089
xdut.xsoftstart.xrtail_ss.11          0.740089
xdut.xsoftstart.xrtail_ss.21          0.740153
xdut.xsoftstart.cn                  0.00252121
xdut.xsoftstart.co                  0.00252142
xdut.xsoftstart.lp                 0.000225286
xdut.xsoftstart.clg                1.61649e-08
xdut.xsoftstart.xrl2_ss.11         1.75412e-08
xdut.xsoftstart.xrl2_ss.21         0.000225285
n_esr                               6.0593e-06
ln                                           0
vf                                           0
v.xdut.xsoftstart.vbsense_ss#branch     8.49609e-10
v.xdut.xilimit.vbsense#branch      8.49736e-10
vforce#branch                       6.0593e-15
vlmeas#branch                      1.68314e-07
vloop#branch                       3.13278e-10
v.xdut.vref1#branch               -1.69934e-09
ven#branch                                   0
vin#branch                        -1.70548e-07

