
Note: Compatibility modes selected: hs a


Circuit: * startup @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vout_full                          8.50021e-09
loop_full                                 3.63
xdut_full.fb                        5.6668e-09
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            1.39909e-09
xdut_full.xerramp.xrbias.11        1.90561e-09
xdut_full.xerramp.xrbias.21        7.21496e-06
xdut_full.xerramp.rbt              7.21546e-06
xdut_full.xerramp.tail                0.705067
xdut_full.xerramp.nd                      3.63
xdut_full.xerramp.n1                      3.63
xdut_full.xerramp.nz                      3.63
xdut_full.xerramp.xrz.11                  3.63
xdut_full.xerramp.xrz.21                  3.63
xdut_full.bg                              3.63
xdut_full.xerramp.nbp                     3.63
xdut_full.xerramp.xrbufb.11               3.63
xdut_full.xerramp.xrbufb.21               3.63
xdut_full.xerramp.enb                     3.63
xdut_full.xilimit.isns             9.11448e-09
xdut_full.xilimit.xrsns.11          8.5113e-09
xdut_full.xilimit.xrsns.21         9.10338e-09
xdut_full.xilimit.pb                   3.24151
xdut_full.xilimit.vth              5.80126e-07
xdut_full.xilimit.xrref.11         8.66686e-09
xdut_full.xilimit.xrref.21         5.79959e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.260616
xdut_full.xilimit.tail                 1.24614
xdut_full.xilimit.co               8.74845e-10
xdut_full.xilimit.xrtail.11            1.24614
xdut_full.xilimit.xrtail.21            1.24615
xdut_full.xilimit.tailp                1.24615
xdut_full.xilimit.enb                     3.63
xdut_full.xilimit.clg                     3.63
xdut_full.xilimit.xrl2.11                 3.63
xdut_full.xilimit.xrl2.21                 3.63
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr            1.5429e-08
xdut_full.xsoftstart.enb                  3.63
