
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                        3.63
vout_light                             1.79933
loop_light                             2.99145
xdut_light.fb                          1.19956
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.918841
xdut_light.xerramp.xrbias.11          0.919207
xdut_light.xerramp.xrbias.21           3.62898
xdut_light.xerramp.rbt                 3.62935
xdut_light.xerramp.tail               0.309991
xdut_light.xerramp.nd                  2.61869
xdut_light.xerramp.n1                  2.88578
xdut_light.xerramp.nz                  2.88578
xdut_light.xerramp.xrz.11              2.88578
xdut_light.xerramp.xrz.21              2.88578
xdut_light.xerramp.nf                  2.57704
xdut_light.bg                          2.26831
xdut_light.xerramp.nbp                 2.88578
xdut_light.xerramp.xrbufb.11           2.88578
xdut_light.xerramp.xrbufb.21           2.88578
xdut_light.xerramp.enb             4.36848e-09
xdut_light.xilimit.isns                1.79947
xdut_light.xilimit.xrsns.11            1.79934
xdut_light.xilimit.xrsns.21            1.79947
xdut_light.xilimit.pb                  2.79985
xdut_light.xilimit.vth                 1.90104
xdut_light.xilimit.xrref.11            1.79938
xdut_light.xilimit.xrref.21            1.90099
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              8.82752e-05
xdut_light.xilimit.xrbias.11       0.000130391
xdut_light.xilimit.xrbias.21           1.19996
xdut_light.xilimit.cn                 0.772195
xdut_light.xilimit.tail                2.87249
xdut_light.xilimit.co               0.00175912
xdut_light.xilimit.xrtail.11           2.87255
xdut_light.xilimit.xrtail.21           3.62918
xdut_light.xilimit.tailp               3.62924
xdut_light.xilimit.enb             4.36848e-09
xdut_light.xilimit.clg                    3.63
xdut_light.xilimit.xrl2.11                3.63
xdut_light.xilimit.xrl2.21                3.63
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           3.17918e-05
xdut_light.xsoftstart.xrss_bias.11     4.69599e-05
xdut_light.xsoftstart.xrss_bias.21         1.19998
xdut_light.xsoftstart.ssr               2.3397
xdut_light.xsoftstart.enb          4.36848e-09
